last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Semien, Marcus,543760,482,19.7,32,110.1,87.1,91.5,83.7,418,183,394,161,33.4,30,6.2,4.7
Turner, Trea,607208,467,9.9,35.5,112.5,88.9,92.1,86.2,439,164,401,198,42.4,37,7.9,5.9
Freeman, Freddie,518692,466,14.1,44.2,112.3,91.3,94.7,87.1,446,188,406,224,48.1,47,10.1,7.5
Guerrero Jr., Vladimir,665489,464,4.6,28.9,118.4,93,98.5,90.5,467,145,407,239,51.5,55,11.9,8.9
Verdugo, Alex,657077,463,8.9,37.8,111,89.1,93.1,86.1,447,163,407,176,38,28,6,4.9
Ramírez, José,608070,457,20.5,33.7,114.2,88.1,91.5,87.1,422,181,390,177,38.7,30,6.6,5.1
Rosario, Amed,642708,455,5.1,30.3,110.8,88.4,92.6,86.7,450,137,411,173,38,21,4.6,3.6
Arraez, Luis,650333,448,12.7,38.2,107.3,88.8,90.7,87.3,403,168,381,135,30.1,17,3.8,3.2
Seager, Corey,608369,443,13,39.7,111.3,91.2,94.9,86.6,435,184,404,202,45.6,47,10.6,7.9
Abreu, José,547989,440,8.3,35,113,92.1,94.7,90.4,451,159,406,226,51.5,41,9.3,6.8
Lindor, Francisco,596019,439,14,29.2,110.7,89.4,93.6,86.9,440,164,392,182,41.5,38,8.7,6.1
Arenado, Nolan,571448,436,21.8,36.7,111.4,88.9,93.1,85.7,428,187,386,174,39.9,37,8.5,6.7
Bichette, Bo,666182,434,9.8,34.8,111.6,91.8,95,89.9,427,164,388,219,50.5,45,10.4,7.3
